#     ============================================================
#     MAME RENAMESET_SL.DAT v0.290git Latest update:  Sep 24, 2026
#     ============================================================
#
#     Home-page: https://www.progettosnaps.net/renameset/
#     Do you want to contact me? Contact me here: https://www.mameworld.info/ubbthreads/postlist.php?Cat=&Board=snaps
#     Follow the progress (and send suggestions or corrections) of the file here: https://github.com/AntoPISA/MAME_SupportFiles/tree/main/renameSET.dat
#
#     Statistic information of SL MAME (tm) updating sets by AntoPISA
#     THE INFOS IN THIS FILE IS NOT OFFICIAL, IT IS FOR DEMONSTRATIVE PURPOSE ONLY
#
#     Thanks to:
#     motoschifo for "ADB Tool"
#     Internal Version 16.07
#
#
$0.289 [#728]
2026/07/31
777 software list (+8), 142.517 software (-34/+342), 766 active SL (+8), 11 orphan SL, 141.755 active software (-34/+342), 762 orphan software, 97.259 software parents (+276), 44.496 software clones (+39)
287.540 software roms (+465), 11.908 software CHD (+5), 99.632 supported software (+57), 2.295 partially supported software (+117), 39.828 unsupported software (+141)

8 active software-list added:
c64_quik (Commodore 64 quickload)
genie3_flop (EACA Genie III floppy disks)
mylife_cart (Giochi Preziosi / Playmates My Life cartridges)
pc6001mk2_flop (NEC PC-6001mkII/PC-6601 disk images)
pc6001mk2sr_cass (NEC PC-6001mkIISR/PC-6601SR cassette snapshots)
pc6001mk2sr_flop (NEC PC-6001mkIISR/PC-6601SR disk images)
pc8801_flop_orig (NEC PC-8801 original disk images)
sb80_flop (Colonial Data Services SB-80 floppies)

software removed/added/updated:
a2600 (0/+1/0)
c64_cass (0/+2/0)
c64_flop_misc (0/+5/0)
c64_flop_orig (0/+1/0)
c64_quik (0/+1/0)
compis (0/+34/4)
digiblast_cart (0/+13/3)
genie3_flop (0/+12/0)
leapfrog_leappad_cart (0/+23/0)
leapfrog_mfleappad_cart (0/+6/0)
m5_cass (0/0/4)
megaduck (0/+22/0)
mylife_cart (0/+4/0)
myvision (0/+22/0)
oric1_cass (0/+21/3)
pc6001_cass (-3/+42/0)
pc6001mk2_cass (0/+38/0)
pc6001mk2_flop (0/+7/0)
pc6001mk2sr_cass (0/+14/0)
pc6001mk2sr_flop (0/+2/0)
pc8001_flop (0/+18/0)
pc8001mk2_flop (0/+2/0)
pc8001mk2sr_flop (-1/+8/0)
pc8801_flop (-26/0/1)
pc8801_flop_orig (0/+1/0)
pc98 (0/+3/0)
pc98_flop_orig (0/+2/0)
pv1000 (0/+1/0)
px4_cart (0/+1/0)
saitek_schess (0/+1/0)
sat_cart (0/+1/0)
saturn (0/+5/0)
sb80_flop (0/+4/0)
sega_beena_cart (0/+3/0)
smarttv_cart (0/+14/0)
sony_news (0/+1/0)
spectrum_cass (-3/+2/25)
tvdear (0/+1/0)
vsmile_cart (0/+1/0)
x37_hdd (-1/+1/0)
yeno_laptop_cart (0/+2/0)

54 software renamed:
compis                  | harmonie          > harmoni1d
cgenie_cass             | defender          > defendag
cgenie_cass             | frog              > colfroga
cgenie_cass             | gorilla           > gorilla32
cgenie_cass             | hektika           > hektik32
cgenie_cass             | skramble          > skramblea
cgenie_cass             | startrek          > sstartrk
cgenie_cass             | tausend           > tausenda
cgenie_cass             | zalaga            > zalagaa
fmtowns_cd              | ehonwrit1110      > ehonwrit1110a
ibm5170                 | simcit2k          > simcit2kb
juicebox                | kidsnedo          > knd1
juicebox                | yugioh            > yugiv1
mac_hdflop              | clarisw           > clarisw30sv
megadriv                | drrobotnup        > drrobotnup1
megadriv                | ship              > ship1
megadriv                | sspinp1           > sspinp3
megadriv                | sspinp2           > sspinp1
mobigo_cart             | dprincesalt       > dprinces
nes                     | bibleadv          > bibleadva
nes                     | bibleadva         > bibleadvb
nes                     | bibleadvb         > bibleadvc
nes                     | bibleadvc         > bibleadvd
nes                     | bibleadvd         > bibleadve
nes                     | chessmstu         > chessmstu1
nes                     | dinohcky          > dinohckya
nes                     | nobubufu          > nobubufua
nes                     | pachikn3          > pachikn3a
nes                     | pacmanj           > pacmanj1
nes                     | pacmanj1          > pacmanj2
nes                     | pinball1j         > pinballj
nes                     | rockman4          > rockman4a
nes                     | sdsango           > sdsengo
nes                     | tecmonba          > tecmonba1
nes                     | tecmonba1         > tecmonba2
nes                     | tigerhel          > tigerhela
pce                     | rtypep2           > rtypep2a
pce                     | rtypep21          > rtypep2
sgi_mips_hdd            | irix_5_2          > irix_5_2_hdd
sgi_mips_hdd            | irix_5_3          > irix_5_3_hdd
sgi_mips_hdd            | irix_6_2          > irix_6_2_hdd
sgi_mips_hdd            | irix_6_5          > irix_6_5_hdd
sgi_mips_hdd            | irix_6_5_22       > irix_6_5_22_hdd
spectrum_cass           | 3dspacew          > 3dspacewa
spectrum_cass           | 3dspacew_a        > 3dspacew
spectrum_cass           | cyberno2e         > cyberno2a
spectrum_cass           | dandarer          > dandareb
spectrum_cass           | firelorder        > firelordc
spectrum_cass           | firelordpp        > firelordb
spectrum_cass           | gbereta           > gberetd
spectrum_cass           | gbereter          > gbereta
spectrum_cass           | gbereths          > gberetc
spectrum_cass           | guerrill          > guerrwar
spectrum_cass           | miamiv            > miamivc
spectrum_cass           | miamiver          > miamivca
spectrum_cass           | miamivhs          > miamivcc
spectrum_cass           | miamivic          > miamivcd
spectrum_cass           | questfor_a        > questcg
spectrum_cass           | questfor_b        > questhgc
spectrum_cass           | questfor_c        > questhja
spectrum_cass           | questfor_d        > questhj
spectrum_cass           | questfor_e        > questsom
spectrum_cass           | questfor_g        > questsoma
spectrum_cass           | rallydri          > rallydria
spectrum_cass           | rallydri_a        > rallydrv
spectrum_cass           | rallydri_b        > rallydri
spectrum_cass           | ramboiii          > ramboiii_a
spectrum_cass           | ramboiii_g        > ramboiii
spectrum_cass           | revengeo_a        > revengc5a
spectrum_cass           | revengeo_b        > revengc5
spectrum_cass           | revengeo_c        > revengkt
spectrum_cass           | revengeo_d        > revengspa
spectrum_cass           | revengeo_e        > revengsp
spectrum_cass           | robocop2          > robocop2a
spectrum_cass           | robocop2_a        > robocop2
spectrum_cass           | robocop2_b        > robocop2b
spectrum_cass           | robocop3er        > robocop3a
spectrum_cass           | robocoper         > robocopb
spectrum_cass           | robocopera        > robocopa
spectrum_cass           | robocophs         > robocopc
spectrum_cass           | scubdiveo         > scubdivec
spectrum_cass           | scubdives         > scubdived
spectrum_cass           | soldiero          > soldiero_c
spectrum_cass           | soldiero_e        > soldlighta
spectrum_cass           | soldiero_f        > soldlightc
spectrum_cass           | soldiero_g        > soldlightb
spectrum_cass           | soldiero_i        > soldlight
spectrum_cass           | soldiero_k        > soldlightd
spectrum_cass           | superski          > eddieedwc
spectrum_cass           | superski_a        > eddieedwb
spectrum_cass           | supersto_a        > supersty
spectrum_cass           | supertro          > supertrob
spectrum_cass           | swivkixx          > swivb
spectrum_cass           | taucetir          > taucetia
spectrum_cass           | thequest_e        > questsomb
spectrum_cass           | wizballe          > wizballa
spectrum_cass           | wizballt          > wizballd
vsmilem_cart            | doram             > doram3
x68k_flop               | dtwinbee          > dtwinbeec
x68k_flop               | pacland           > paclandc

42 software removed:
apple2_flop_orig        | almindgs
apple2_flop_orig        | bchessgs
apple2_flop_orig        | bjacadgs
apple2_flop_orig        | blkoutgs
apple2_flop_orig        | calig2gs
apple2_flop_orig        | crysq2gs
apple2_flop_orig        | cvcbr2gs
apple2_flop_orig        | darkc2gs
apple2_flop_orig        | fnla2gs
apple2_flop_orig        | gantl2gs
apple2_flop_orig        | gate2gs
apple2_flop_orig        | gldrshgs
apple2_flop_orig        | gprxc2gs
apple2_flop_orig        | hrdbl2gs
apple2_flop_orig        | impm22gs
apple2_flop_orig        | keeft2gs
apple2_flop_orig        | lstn2gs
apple2_flop_orig        | marblm2gs
apple2_flop_orig        | qix2gs
apple2_flop_orig        | rastan
apple2_flop_orig        | roct2gs
apple2_flop_orig        | seast2gs
apple2_flop_orig        | shdwg2gs
apple2_flop_orig        | sils2gs
apple2_flop_orig        | srvvl2gs
apple2_flop_orig        | taskfrce
apple2_flop_orig        | tasst2gs
apple2_flop_orig        | tstd22gs
apple2_flop_orig        | uninv2gs
apple2_flop_orig        | wldgm2gs
apple2_flop_orig        | xenocdgs
apple2_flop_orig        | zanygolf
cgenie_cass             | cosmicat
fmtowns_cd              | taiken93
fmtowns_flop_misc       | reira
mobigo_cart             | jakenevalt
pce                     | motorod2a
spectrum_cass           | supertro_a
spectrum_cass           | uchimata_a
spectrum_cass           | wizballe_a
super80_cass            | zipzap1
super80_cass            | zipzapa


$0.232 [#671]
2021/05/27
638 software list (+3), 129.091 software (-14/+658), 627 active SL (+4), 11 orphan SL (-1), 128.324 active software (-13/+660), 767 orphan software (-3), 87.387 software parents (+546), 40.937 software clones (+114)
253.374 software roms (+974), 10.533 software CHD (+8), 91.096 supported software (+625), 1.175 partially supported software (-1), 36.053 unsupported software (+36)

3 orphan software-lists added:
mbee_cass (Microbee cassettes)
mbee_quik (Microbee quickload)
sagafox (Saga Fox floppies)

software added/removed/redumped:
a800_flop (0/+5/0)
apple2_flop_clcracked (0/+21/0)
apple2_flop_orig (0/+42/0)
aquarius_cart (0/+5/0)
bbc_rom (-6/+120/10)
bml3_flop (-1/+6/1)
chessmstdm (0/0/1)
fmtowns_cd (0/+8/22)
fmtowns_flop_cracked (0/+1/0)
fmtowns_flop_misc (-4/+2/0)
fmtowns_flop_orig (0/+11/0)
gamegear (0/+25/0)
ibm5150 (0/+9/0)
ibm5170 (0/+10/0)
leapster (0/+26/4)
mbee_cass (0/+2/0)
mbee_quik (0/+175/0)
megadriv (0/+1/0)
pce (0/0/3)
sagafox (0/+1/0)
sms (0/+11/0)
spectrum_cass (-2/+32/23)
trs80_cass (0/+50/0)
trs80_quik (0/+93/0)
vgmplay (-1/+1/15)
vsmile_cart (0/+1/0)

79 software renamed:
bbc_rom                 | amwfsb            > amwfs634b
bbc_rom                 | commsofte         > commsoft21
bbc_rom                 | demon             > demon101
bbc_rom                 | diagram           > diagram3112
bbc_rom                 | digtldrw          > digtldrw834
bbc_rom                 | mach1             > mach101
bbc_rom                 | mstrcopy          > mbcopy100
bbc_rom                 | probe             > probe2
bbc_rom                 | probe402          > probe2402
bbc_rom                 | scrndump          > gdump201
bbc_rom                 | starbasecuc       > starbasekt
bbc_rom                 | stladfs21j        > stladfs21j10
bbc_rom                 | tnc23             > tnc3
bbc_rom                 | utools            > utools124
bbc_rom                 | utoolsd           > utools125d
chip8_quik              | animalf           > animal
fmtowns_flop_misc       | msdos31           > msdos31l24
leapster                | anigeni           > scanimalgn
leapster                | backyard          > backyarda
leapster                | batman            > batmansn
leapster                | batmang           > batmanmdcg
leapster                | batmans           > batmansns
leapster                | dora              > doraarg
leapster                | doraf             > doraarf
leapster                | dorapont          > dorawrf
leapster                | dorawr            > dorawrlmx
leapster                | lettontl          > lettontllmx
leapster                | madagasc          > madagasclmx
leapster                | nascar            > nascarlmx
leapster                | numbrun           > numbrunlmx
leapster                | petpals           > petpalsa
leapster                | spidermnlm        > spidermnlmx
leapster                | spongeb           > spongeba
leapster                | spongeblm         > spongeblmx
pce_tourvision          | beballa           > beball
pce_tourvision          | gomolaa           > gomola
spectrum_cass           | 3dstockc_b        > 3dstockc2
spectrum_cass           | apbside1          > apb
spectrum_cass           | apbthehi          > apbb
spectrum_cass           | cannibal_b        > canoutspa
spectrum_cass           | cannibal_c        > canoutsp
spectrum_cass           | continen          > continen_c
spectrum_cass           | continen_d        > continen
spectrum_cass           | eddduck           > eddducka
spectrum_cass           | eddduckz          > eddduckb
spectrum_cass           | emotion1          > emotions_a
spectrum_cass           | grandpri_a        > gprixchal
spectrum_cass           | grandpri_b        > gpcirc
spectrum_cass           | grandpri_c        > gprixdriv
spectrum_cass           | grandpri_d        > gpmanager
spectrum_cass           | grandpri_e        > aspargpma
spectrum_cass           | grandpri_f        > gptennis
spectrum_cass           | grandpri_g        > grandprix
spectrum_cass           | heroques          > heroqstb
spectrum_cass           | heroques_a        > heroqst
spectrum_cass           | heroques_b        > heroqsta
spectrum_cass           | matchdaya         > matchdayf
spectrum_cass           | matchdayhs        > matchdayb
spectrum_cass           | matchdayhsa       > matchdayd
spectrum_cass           | matchdayza        > matchdayc
spectrum_cass           | matchdayzaa       > matchdaye
spectrum_cass           | matchdy2hs        > matchdyc
spectrum_cass           | penetrat          > penetrata
spectrum_cass           | penetrat_a        > penetrat
spectrum_cass           | pitfighths        > pitfighta
spectrum_cass           | platoon           > platoonb
spectrum_cass           | rbislanda         > rbislande
spectrum_cass           | rbislander        > rbislanda
spectrum_cass           | rbislandhs        > rbislandd
spectrum_cass           | samurait          > samuraita
spectrum_cass           | samurait_b        > samuraitb
spectrum_cass           | samurait_d        > samurait
spectrum_cass           | supercar          > supercara
spectrum_cass           | supercar_a        > supercar
spectrum_cass           | testdriv          > td2
spectrum_cass           | testdriv_a        > td2a
spectrum_cass           | uridiume          > uridiumb
spectrum_cass           | uridiumr          > uridiumd
trs80_quik              | frogger           > frogger4

14 software removed:
bbc_rom                 | icebox
bbc_rom                 | icebox14
bbc_rom                 | iceboxa
bbc_rom                 | iceboxa2
bbc_rom                 | iceboxa3
bbc_rom                 | scrndump101
bml3_flop               | hidata
fmtowns_flop_misc       | asuka120
fmtowns_flop_misc       | kawaichi
fmtowns_flop_misc       | reiraa
fmtowns_flop_misc       | ushinawa
spectrum_cass           | cannibal_a
spectrum_cass           | matchdy2er
vgmplay                 | puyopuyo_pc98


$0.231 [#670]
2021/04/28
635 software list (+6), 128.434 software (-4/+228), 623 active SL (+6), 12 orphan SL, 127.664 active software (-4/+228), 770 orphan software, 86.841 software parents (+206), 40.823 software clones (+21)
252.400 software roms (+1445), 10.525 software CHD (+62), 90.471 supported software (+170), 1.176 partially supported software (+29), 36.017 unsupported software (+28)

6 software-list added/removed:
basf7100 (BASF 7100 floppy disks)
singingstarkaraoke_cart (Taikee Singing Star Karaoke cartridges)
trs80_cass (Radio Shack TRS-80 cassettes)
trs80_flop (Radio Shack TRS-80 floppies)
trs80_quik (Radio Shack TRS-80 quickload)
u110_card (Roland U-110 PCM memory cards)

software added:
a800_flop (0/+15/0)
amiga_flop (0/+2/0)
apple2_flop_clcracked (0/+79/1)
apple2_flop_orig (0/+4/0)
basf7100 (0/+2/0)
fm77av (0/+2/0)
fmtowns_cd (-1/+43/34)
ibm5150 (0/+5/0)
ibm5170 (0/+7/1)
leapfrog_ltleappad_cart (0/+3/0)
megadriv (0/+3/0)
pc98_cd (-2/+18/28)
singingstarkaraoke_cart (0/+3/0)
spectrum_cass (-1/+10/5)
trs80_cass (0/+8/0)
trs80_flop (0/+4/0)
trs80_quik (0/+1/0)
u110_card (0/+18/0)
vsmile_cart (0/+1/0)

34 software renamed:
apple2_flop_clcracked   | mcbv3a18          > mcbv3acc18
apple2_flop_clcracked   | mcev5p15          > mcev5lap15
apple2_flop_clcracked   | mcev5p17          > mcev5lap17
apple2_flop_clcracked   | mcmthr10          > mcmusthry10
apple2_flop_clcracked   | mcsv1p20          > mcsv1pri20
fmtowns_cd              | kanade            > kanade1110
ibm5170                 | doom              > doom12
pc98_cd                 | raidy2            > raidy2o
pc98_cd                 | toushin2          > toshin2
spectrum_cass           | circusal          > circus_b
spectrum_cass           | circusal_a        > circus_a
spectrum_cass           | circusch          > circus_c
spectrum_cass           | crazycar          > crazycarc
spectrum_cass           | crazycar_c        > crazycarb
spectrum_cass           | crazycar_d        > crazycar2a
spectrum_cass           | crazycar_e        > crazycar2
spectrum_cass           | crazycar_f        > crazycar
spectrum_cass           | fighting_c        > fightwara
spectrum_cass           | fighting_d        > fightwar
spectrum_cass           | fireandf          > fireforga
spectrum_cass           | fireandf_a        > fireforg
spectrum_cass           | fpilotbb          > fpilote
spectrum_cass           | fpilotm           > fpilotf
spectrum_cass           | fpilots           > fpilotg
spectrum_cass           | renegad2hs        > renegad2b
spectrum_cass           | renegad3er        > renegad3a
spectrum_cass           | renegad3hs        > renegad3b
spectrum_cass           | rupertan_a        > ruperttoy
spectrum_cass           | thewizar_a        > wizardtal
spectrum_cass           | thewizar_b        > wizardorb
spectrum_cass           | thewizar_c        > wizardsc_a
spectrum_cass           | thewizar_d        > wizardsc
spectrum_cass           | thewizar_g        > wizardsw_a
spectrum_cass           | thunderc_e        > thunderc_a

4 software removed:
fmtowns_cd              | airwar12
pc98_cd                 | dokanshu
pc98_cd                 | ran4hint
spectrum_cass           | crazycar_b


$0.230 [#669]
2021/03/31
629 software list (-1/+4), 128.207 software (-134/+391), 617 active SL (-1/+4), 12 orphan SL (-1), 127.437 active software (-134/+394), 770 orphan software (-3), 86.635 software parents (+237), 40.802 software clones (+24)
250.955 software roms (+570), 10.463 software CHD (+64), 90.301 supported software (+213), 1.147 partially supported software, 35.989 unsupported software (+48)

1 software-list splitted:
fmtowns_flop > fmtowns_flop_cracked (Fujitsu FM Towns cracked floppy disk images)
               fmtowns_flop_misc (Fujitsu FM Towns miscellaneous floppy disk images)
               fmtowns_flop_orig (Fujitsu FM Towns original floppy disk images)

1 active software-lists added:
leapfrog_zippity_cart (LeapFrog Zippity Cartridges)

software removed/added/updated:
apple2_flop_clcracked (0/+185/5)
ekara_japan_gk (0/+2/0)
ekara_japan_s (0/+1/0)
ekara_japan_sp (0/+1/0)
fmtowns_cd (0/+13/18)
fmtowns_flop (-134/0/0)
fmtowns_flop_cracked (0/+4/0)
fmtowns_flop_misc (0/+94/0)
fmtowns_flop_orig (0/+41/0)
ibm5170 (0/+2/0)
leapfrog_didj_cart (0/+1/0)
leapfrog_zippity_cart (0/+2/0)
pockchalw (0/+30/0)
sega_beena_cart (0/+10/1)
sgi_mips (0/+4/15)
sorcerer_cass (0/+1/0)
spectrum_cass (0/0/2)

4 software renamed:
apple2_flop_clcracked   | mcgrph11          > mcgrpp11
vgmplay                 | galaga            > galaga88
vgmplay                 | gaxeduel          > goldnaxe
vgmplay                 | sagaia            > sagaia_gb

134 software removed:
fmtowns_flop            | 15puzzle
fmtowns_flop            | 386asm
fmtowns_flop            | ab2again
fmtowns_flop            | abas
fmtowns_flop            | abasnew
fmtowns_flop            | abunaten
fmtowns_flop            | airraidr
fmtowns_flop            | aishimai
fmtowns_flop            | asuka120
fmtowns_flop            | ayareiks
fmtowns_flop            | batfght2
fmtowns_flop            | batfght3
fmtowns_flop            | batfight
fmtowns_flop            | bau
fmtowns_flop            | bbraker3
fmtowns_flop            | bliss1
fmtowns_flop            | bliss2
fmtowns_flop            | bliss2a
fmtowns_flop            | bliss3
fmtowns_flop            | bliss7
fmtowns_flop            | brandish
fmtowns_flop            | breaktow
fmtowns_flop            | bunkun
fmtowns_flop            | cameltry
fmtowns_flop            | cameltryc
fmtowns_flop            | columns
fmtowns_flop            | columnsc
fmtowns_flop            | dai3map1
fmtowns_flop            | darwin
fmtowns_flop            | dinosaur
fmtowns_flop            | dinosaurc
fmtowns_flop            | dknight4sp
fmtowns_flop            | dokyuse2sp
fmtowns_flop            | dor
fmtowns_flop            | dor3
fmtowns_flop            | dps
fmtowns_flop            | dpssg
fmtowns_flop            | dpssg2
fmtowns_flop            | dpssg3
fmtowns_flop            | dreamfgt
fmtowns_flop            | drstop
fmtowns_flop            | dsloh
fmtowns_flop            | dsloh2
fmtowns_flop            | elle
fmtowns_flop            | exgmaze
fmtowns_flop            | fbhc1231
fmtowns_flop            | fbhi1231
fmtowns_flop            | futoph01
fmtowns_flop            | futoph02
fmtowns_flop            | futoph03
fmtowns_flop            | futoph04
fmtowns_flop            | futoph05
fmtowns_flop            | futoph06
fmtowns_flop            | futoph07
fmtowns_flop            | futoph08
fmtowns_flop            | futoph09
fmtowns_flop            | futoph10
fmtowns_flop            | gokickj
fmtowns_flop            | grndatak
fmtowns_flop            | heboris
fmtowns_flop            | helicmd
fmtowns_flop            | heliresq
fmtowns_flop            | hhunt01
fmtowns_flop            | hhunt02
fmtowns_flop            | hhunt03
fmtowns_flop            | hhunt04
fmtowns_flop            | hhunt05
fmtowns_flop            | hhunt06
fmtowns_flop            | hhunt07
fmtowns_flop            | hhunt08
fmtowns_flop            | hhunt09
fmtowns_flop            | hhunt10
fmtowns_flop            | hhunt11
fmtowns_flop            | hhunt12
fmtowns_flop            | illcity
fmtowns_flop            | image
fmtowns_flop            | irium
fmtowns_flop            | ironfist
fmtowns_flop            | kastalia
fmtowns_flop            | kawaichi
fmtowns_flop            | kiss
fmtowns_flop            | lordmon
fmtowns_flop            | maririndx
fmtowns_flop            | metalbld
fmtowns_flop            | mightmgw
fmtowns_flop            | mister
fmtowns_flop            | mjfantt
fmtowns_flop            | msdos31
fmtowns_flop            | msdos62
fmtowns_flop            | musicpro
fmtowns_flop            | musicproo
fmtowns_flop            | nonomura
fmtowns_flop            | ohpai
fmtowns_flop            | panicbl2
fmtowns_flop            | planatkr
fmtowns_flop            | premium
fmtowns_flop            | premium2
fmtowns_flop            | quazzle
fmtowns_flop            | quizban
fmtowns_flop            | rance
fmtowns_flop            | rance2
fmtowns_flop            | reira
fmtowns_flop            | reiraa
fmtowns_flop            | rks
fmtowns_flop            | rumstorm
fmtowns_flop            | rumuder
fmtowns_flop            | sa2
fmtowns_flop            | shangrl
fmtowns_flop            | shangrl2sp
fmtowns_flop            | shogisei
fmtowns_flop            | sorenanp
fmtowns_flop            | supdaisn
fmtowns_flop            | superdps
fmtowns_flop            | sweetang
fmtowns_flop            | swordedg
fmtowns_flop            | swordedgme
fmtowns_flop            | swordedgse
fmtowns_flop            | tactairw
fmtowns_flop            | tkaraoke
fmtowns_flop            | toshinto
fmtowns_flop            | trafconf
fmtowns_flop            | tssl20
fmtowns_flop            | tssl20a
fmtowns_flop            | tssl51
fmtowns_flop            | tssl51a
fmtowns_flop            | ushinawa
fmtowns_flop            | viewpoid
fmtowns_flop            | vingsoft
fmtowns_flop            | vzedit
fmtowns_flop            | wang
fmtowns_flop            | wang2
fmtowns_flop            | wang2a
fmtowns_flop            | wedderra
fmtowns_flop            | yajipr2


$0.229 [#668]
2021/02/24
626 software list (+1), 127.949 software (-1/+109), 613 active SL (+1), 13 orphan SL, 127.176 active software (-1/+109), 773 orphan software, 86.398 software parents (+82), 40.778 software clones (+28)
250.385 software roms (+943), 10.399 software CHD (+11), 90.088 supported software (+108), 1.147 partially supported software (+1), 35.941 unsupported software (+1)

1 active software-lists added:
hp_ipc_rom (HP Integral PC optional ROMs)

software removed/added/updated:
apple1 (0/+2/0)
apple2_flop_clcracked (0/+16/0)
apple2_flop_orig (0/+12/0)
ekara_japan_a (0/+2/0)
fmtowns_cd (0/+9/30)
fmtowns_flop (-1/+4/1)
hp_ipc_rom (0/+1/0)
ibm5150 (0/+6/0)
ibm5170 (0/+10/0)
lynx (0/+1/0)
rx78_cart (0/+2/0)
vgmplay (0/+32/0)
vsmile_cart (0/+11/0)
vsmileb_cart (0/+1/0)

257 software renamed:
fmtowns_cd              | ehonwrit          > ehonwrit1120
fmtowns_cd              | raidy2            > raidy2o
spectrum_cass           | kidspack_f        > kidspack2
spectrum_cass           | nigelman_f        > mansell
vsmile_cart             | aladdinf          > aladdinfr
vsmile_cart             | aladding          > aladdinge
vsmile_cart             | aladdini          > aladdinit
vsmile_cart             | aladdins          > aladdinsp
vsmile_cart             | alphaprkf         > alphaprkfr
vsmile_cart             | alphaprkg         > alphaprkge
vsmile_cart             | alphaprkgr3       > alphaprkger3
vsmile_cart             | alphaprki         > alphaprkit
vsmile_cart             | alphaprks         > alphaprksp
vsmile_cart             | arielf            > arielfr
vsmile_cart             | arielg            > arielge
vsmile_cart             | arielgr3          > arielger3
vsmile_cart             | arieli            > arielit
vsmile_cart             | ariels            > arielsp
vsmile_cart             | arielsw           > arielse
vsmile_cart             | backyardigf       > backyardigfr
vsmile_cart             | barneyg           > barneyge
vsmile_cart             | batmanf           > batmanfr
vsmile_cart             | batmang           > batmange
vsmile_cart             | batmans           > batmansp
vsmile_cart             | bobbdayf          > bobbdayfr
vsmile_cart             | bobbdayg          > bobbdayge
vsmile_cart             | bobbdaygr104      > bobbdayger104
vsmile_cart             | bobbdays          > bobbdaysp
vsmile_cart             | bobbdaysw         > bobbdayse
vsmile_cart             | carebearf         > carebearfr
vsmile_cart             | carebears         > carebearsp
vsmile_cart             | carsf             > carsfr
vsmile_cart             | carsfr105         > carsfrr105
vsmile_cart             | carsg             > carsge
vsmile_cart             | carss             > carssp
vsmile_cart             | carssw            > carsse
vsmile_cart             | cinderlaf         > cinderlafr
vsmile_cart             | cinderlafr105     > cinderlafrr105
vsmile_cart             | cinderlafr205     > cinderlafrr205
vsmile_cart             | cinderlag         > cinderlage
vsmile_cart             | cinderlagr104     > cinderlager104
vsmile_cart             | cinderlagr204     > cinderlager204
vsmile_cart             | cinderlai         > cinderlait
vsmile_cart             | cinderlair1       > cinderlaitr1
vsmile_cart             | cinderlanl        > cinderlasp
vsmile_cart             | cinderlas         > cinderlanl
vsmile_cart             | cinderlasr122     > cinderlaspr122
vsmile_cart             | cinderlasr222     > cinderlaspr222
vsmile_cart             | cinderlasw        > cinderlase
vsmile_cart             | doraf             > dorafr
vsmile_cart             | dorafr105         > dorafrr105
vsmile_cart             | doragr104         > dorager104
vsmile_cart             | dorasr222         > doraspr222
vsmile_cart             | elmo              > elmoge
vsmile_cart             | elmof             > elmofr
vsmile_cart             | elmos             > elmosp
vsmile_cart             | erniebrtf         > erniebrtfr
vsmile_cart             | erniebrtg         > erniebrtge
vsmile_cart             | erniebrts         > erniebrtsp
vsmile_cart             | findnemof         > findnemofr
vsmile_cart             | findnemog         > findnemoge
vsmile_cart             | findnemop         > findnemopt
vsmile_cart             | findnemos         > findnemosp
vsmile_cart             | fred              > fredge
vsmile_cart             | fredf             > fredfr
vsmile_cart             | godiegof          > godiegofr
vsmile_cart             | jamgymf           > jamgymfr
vsmile_cart             | jamgymg           > jamgymge
vsmile_cart             | jamgyms           > jamgymsp
vsmile_cart             | kungfupf          > kungfupfr
vsmile_cart             | kungfupg          > kungfupge
vsmile_cart             | kungfups          > kungfupsp
vsmile_cart             | lbratzf           > lbratzfr
vsmile_cart             | lbratzs           > lbratzsp
vsmile_cart             | lionkingf         > lionkingfr
vsmile_cart             | lionkinggr2       > lionkingger2
vsmile_cart             | lionkingi         > lionkingit
vsmile_cart             | lionkings         > lionkingsp
vsmile_cart             | lionkingsw        > lionkingse
vsmile_cart             | ltleinstn         > ltleinstnsp
vsmile_cart             | ltleinstnf        > ltleinstnfr
vsmile_cart             | ltleinstngr3      > ltleinstnger3
vsmile_cart             | mannyf            > mannyfr
vsmile_cart             | mannyg            > mannyge
vsmile_cart             | mickeychf         > mickeychfr
vsmile_cart             | mickeychgr3       > mickeychger3
vsmile_cart             | mickeychs         > mickeychsp
vsmile_cart             | mickeychsw        > mickeychse
vsmile_cart             | mickymagf         > mickymagfr
vsmile_cart             | mickymagg         > mickymagge
vsmile_cart             | mickymagi         > mickymagit
vsmile_cart             | mickymags         > mickymagsp
vsmile_cart             | mickymagsw        > mickymagse
vsmile_cart             | monstalnf         > monstalnfr
vsmile_cart             | monstalng         > monstalnge
vsmile_cart             | monstalns         > monstalnsp
vsmile_cart             | mypuppyg          > mypuppyge
vsmile_cart             | mypuppys          > mypuppysp
vsmile_cart             | mypuppysw         > mypuppyse
vsmile_cart             | noddyf            > noddyfr
vsmile_cart             | noddyfr105        > noddyfrr105
vsmile_cart             | noddygr104        > noddyger104
vsmile_cart             | noddyp            > noddypt
vsmile_cart             | partyprkf         > partyprkfr
vsmile_cart             | partyprkg         > partyprkge
vsmile_cart             | partyprks         > partyprksp
vsmile_cart             | pcpalisf          > pcpalisfr
vsmile_cart             | pcpalisg          > pcpalisge
vsmile_cart             | pcpaliss          > pcpalissp
vsmile_cart             | poohf             > poohfr
vsmile_cart             | poohfr2           > poohfrr2
vsmile_cart             | poohg             > poohge
