7.018 horizontal screen (+4), 2.167 vertical screen, 9.100 raster graphics (+4), 85 vector graphics, 0 lcd graphics, 0 svg graphics, 1.289 screenless, 2.428 one player (+1), 5.812 two players (+3), 158 three players, 740 more than three players
334 use stick, 0 use gambling, 0 use joystick, 1 use keyboard, 13 use keypad, 232 use lightgun (+1), 0 use mahjong, 0 use mouse, 0 use buttons only, 294 use paddle, 319 use pedal, 0 use positional, 372 use dial, 230 use trackball, 0 use hanafuda
141.786 total roms (+46), 141.544 machines roms (+46), 0 devices roms, 242 BIOSes roms, 520 CHDs (+2), 545 sample files, 40 sample packs, 139.796 good dumps (+37), 1.655 no dumps (-30), 855 bad dumps (+41), 9 bugs fixed
1 software list, 48 software, 1 active SL, 0 orphan SL, 48 active software, 0 orphan software, 47 software parents, 1 software clones
100 software roms, 0 software CHD, 48 supported software, 0 partially supported software, 0 unsupported software
2 ren (2/0/0):
blitz              > blitzs            (mID: 00000) M ***
jupiter            > ace               (mID: 00000) M ***
0 del (0/0/0):
-


$0.141u4 [#535]
2011/03/25
10.529 total items, 1.141 drivers (+1), 10.470 machines (+91), 5.276 parents (+30), 5.194 clones (+61), 59 BIOSes, 0 devices, 490 requires CHDs (+1), 180 use samples (+11), 5.642 audio mono (+32), 3.309 audio stereo (+3), 17 audio multichannel, 1.502 no audio (+56)
7.738 working (+27), 2.732 not working (+64), 1.293 mechanicals (+55), 9.177 not mechanicals (+36), 4.148 save supported (+10), 6.322 save unsupported (+81)
7.014 horizontal screen (+20), 2.167 vertical screen (+15), 9.096 raster graphics (+35), 85 vector graphics, 0 lcd graphics, 0 svg graphics, 1.289 screenless (+56), 2.427 one player (+20), 5.809 two players (+13), 158 three players, 740 more than three players (+1)
334 use stick, 0 use gambling, 0 use joystick, 1 use keyboard, 13 use keypad, 231 use lightgun, 0 use mahjong, 0 use mouse, 0 use buttons only, 294 use paddle (+1), 319 use pedal, 0 use positional, 372 use dial, 230 use trackball, 0 use hanafuda
141.740 total roms (+797), 141.498 machines roms (+797), 0 devices roms, 242 BIOSes roms, 518 CHDs (+1), 545 sample files, 40 sample packs, 139.759 good dumps (+772), 1.685 no dumps (+12), 814 bad dumps (+14), 24 bugs fixed
1 software list, 48 software, 1 active SL, 0 orphan SL, 48 active software, 0 orphan software, 47 software parents, 1 software clones
100 software roms, 0 software CHD, 48 supported software, 0 partially supported software, 0 unsupported software
22 ren (22/0/0):
anteatg            > anteaterg         (mID:  4952) M
anteatgb           > anteateruk        (mID:  5430) M
batrid             > batrider          (mID: 00000) M ***
batridc            > batriderc         (mID:  7532) M
batridj            > batriderj         (mID:  2431) M
batridja           > batriderja        (mID:  2432) M
batridk            > batriderk         (mID:  3854) M
batridta           > batridert         (mID:  8605) M
batridu            > batrideru         (mID:  7533) M
bkraidj            > bbakraidja        (mID:  3399) M
bkraidu            > bbakraid          (mID:  7534) M
bkraiduj           > bbakraidj         (mID:  3398) M
dogyuunk           > dogyuuna          (mID:  7455) M
hirol_g3           > hirol_gr          (mID:  9600) M
hirol_gr           > hirol_gr_210      (mID:  9599) M
hvyunito           > hvyunitjo         (mID:  7829) M
sfa3h              > sfa3hr1           (mID: 00000) M ***
soprano3           > sopranos_300      (mID: 00000) M ***
sstriker           > sstrikera         (mID:  4701) M
sstrikera          > sstriker          (mID:  4805) M
terracre           > terracreo         (mID:   795) M
thepitu            > thepitu1          (mID:   458) M
0 del (0/0/0):
-


$0.141u3 [#534]
2011/02/28
10.438 total items, 1.140 drivers, 10.379 machines (-1/+137), 5.246 parents (-1/+45), 5.133 clones (+92), 59 BIOSes (+1), 0 devices, 489 requires CHDs (-1/+26), 169 use samples, 5.610 audio mono (+11), 3.306 audio stereo (-1/+41), 17 audio multichannel, 1.446 no audio (+85)
7.711 working (+19), 2.668 not working (-1/+118), 1.238 mechanicals (+90), 9.141 not mechanicals (-1/+47), 4.138 save supported (+5), 6.241 save unsupported (-1/+132)
6.994 horizontal screen (-1/+45), 2.152 vertical screen (+2), 9.061 raster graphics (-1/+47), 85 vector graphics, 0 lcd graphics, 0 svg graphics, 1.233 screenless (+90), 2.407 one player (+17), 5.796 two players (-1/+27), 158 three players, 739 more than three players (+5)
334 use stick (+1), 0 use gambling, 0 use joystick, 1 use keyboard (+1), 13 use keypad, 231 use lightgun (+1), 0 use mahjong, 0 use mouse, 0 use buttons only, 293 use paddle, 319 use pedal, 0 use positional, 372 use dial, 230 use trackball, 0 use hanafuda
140.943 total roms (+1142), 140.701 machines roms (+1134), 0 devices roms, 242 BIOSes roms (+8), 517 CHDs (+35), 545 sample files, 40 sample packs, 138.987 good dumps (+1126), 1.673 no dumps (+8), 800 bad dumps (+43), 28 bugs fixed
1 software list, 48 software, 1 active SL, 0 orphan SL, 48 active software, 0 orphan software, 47 software parents, 1 software clones
100 software roms, 0 software CHD, 48 supported software, 0 partially supported software, 0 unsupported software
18 ren (17/0/1):
cd32bios           > cd32              (mID: 00000) M ***
cyvern             > cyvernj           (mID:  3512) M
ddr2ml             > ddr2mla           (mID:  6315) M
fmania             > fghtmn            (mID:  8738) M
initdv2j           > initdv2jo         (mID: 00000) M ***
initdv3j           > initdv3jb         (mID: 00000) M ***
monopole           > monop303          (mID:  9748) M
moo                > moomesa           (mID:  3350) M
mooaa              > moomesaa          (mID:  6098) M
moobl              > moomesabl         (mID:  4066) M
mooua              > moomesaua         (mID:  3300) M
nightrdr           > nightr20          (mID: 00000) M ***
shrky_fr           > shrkyfr           (mID: 00000) M ***
shrky_gr           > shrkygr           (mID: 00000) M ***
shrky_it           > shrkyit           (mID: 00000) M ***
thepit             > thepitj           (mID:  6148) M
thepitb            > thepit            (mID: 00000) M ***
thepitc            > thepitu           (mID:   458) M
1 del (1/0/0):
fmania                                 (mID:  8738) M


$0.141u2 [#533] [Introduced the first software list]
2011/02/09
10.301 total items, 1.140 drivers (+4), 10.243 machines (-1/+37), 5.202 parents (+23), 5.041 clones (-1/+14), 58 BIOSes, 0 devices, 464 requires CHDs (+3), 169 use samples, 5.599 audio mono (+20), 3.266 audio stereo (-1/+84), 17 audio multichannel (-29), 1.361 no audio (-38)
7.692 working (+20), 2.551 not working (-1/+17), 1.148 mechanicals, 9.095 not mechanicals (-1/+37), 4.133 save supported (+54), 6.110 save unsupported (-18)
6.950 horizontal screen (-1/+32), 2.150 vertical screen (+2), 9.015 raster graphics (-1/+34), 85 vector graphics, 0 lcd graphics, 0 svg graphics, 1.143 screenless (+3), 2.390 one player (+16), 5.770 two players (-1/+14), 158 three players, 734 more than three players (+3)
333 use stick, 0 use gambling, 0 use joystick, 0 use keyboard, 13 use keypad, 230 use lightgun, 0 use mahjong, 0 use mouse, 0 use buttons only, 293 use paddle (+2), 319 use pedal (+2), 0 use positional, 372 use dial, 230 use trackball, 0 use hanafuda
139.801 total roms (+699), 139.567 machines roms (+698), 0 devices roms, 234 BIOSes roms (+1), 482 CHDs (+4), 545 sample files, 40 sample packs, 137.861 good dumps (+705), 1.665 no dumps (-5), 757 bad dumps (+3), 6 bugs fixed
1 software list (+1), 48 software (+48), 1 active SL (+1), 0 orphan SL, 48 active software (+48), 0 orphan software, 47 software parents (+47), 1 software clones (+1)
100 software roms (+100), 0 software CHD, 48 supported software (+48), 0 partially supported software, 0 unsupported software
5 ren (4/0/1):
cdi                > cdimono1          (mID: 10304) B
evilngt            > evilngte          (mID: 00000) M ***
ptblnk2a           > ptblank2a         (mID:  5521) M
sbomberb           > sbomber           (mID:  3308) M
willowje           > willowo           (mID:   473) M
1 del (1/0/0):
redeartn                               (mID:  6697) M


$0.141u1 [#532] [Added mechanicals machines]
2011/01/24
10.265 total items, 1.136 drivers (+74), 10.207 machines (+1138), 5.179 parents (+621), 5.028 clones (+517), 58 BIOSes (+5), 0 devices, 461 requires CHDs, 169 use samples, 5.579 audio mono (+30), 3.183 audio stereo (+8), 46 audio multichannel, 1.399 no audio (+1100)
7.672 working (+33), 2.535 not working (+1105), 1.148 mechanicals (+1148), 9.059 not mechanicals (-10), 4.079 save supported (+19), 6.128 save unsupported (+1119)
6.919 horizontal screen (+22), 2.148 vertical screen (+17), 8.982 raster graphics (+39), 85 vector graphics, 0 lcd graphics, 0 svg graphics, 1.140 screenless (+1099), 2.374 one player (+10), 5.757 two players (+6), 158 three players (+13), 731 more than three players (+8)
333 use stick (+1), 0 use gambling, 0 use joystick, 0 use keyboard, 13 use keypad, 230 use lightgun, 0 use mahjong, 0 use mouse, 0 use buttons only, 291 use paddle, 317 use pedal (+1), 0 use positional, 372 use dial (+7), 230 use trackball, 0 use hanafuda
139.102 total roms (+6257), 138.869 machines roms (+6240), 0 devices roms, 233 BIOSes roms (+17), 478 CHDs, 545 sample files, 40 sample packs, 137.156 good dumps (+6220), 1.670 no dumps (+39), 754 bad dumps (-2), 19 bugs fixed
16 ren (15/0/1):
arcadia            > warcadia          (mID: 00000) M ***
batsugun           > batsuguna         (mID: 00000) M ***
cd32               > cd32bios          (mID: 31494) M
fixeightb          > fixeightbl        (mID:  5224) M
gekirido           > gekiridnj         (mID:  2912) M
magical            > magodds           (mID:  8592) M
magicala           > magoddsa          (mID:  8843) M
mgdh               > mgdha             (mID: 00000) M ***
mtonic             > magoddsc          (mID:  7512) M
pipibibi           > pipibibsbl        (mID:  9833) M
roadriot           > roadrioto         (mID: 00000) M ***
saturn             > saturnzi          (mID: 00000) M ***
sfa2u              > sfa2ur1           (mID:  2750) M
stcc               > stcca             (mID: 00000) M ***
witchcde           > witchjol          (mID: 00000) M ***
zerotrgt           > zerotrgta         (mID:  4868) M
0 del (0/0/0):
-


$0.141 [#531]
2011/01/01
9.122 total items, 1.062 drivers (-1), 9.069 machines (+25), 4.558 parents (+10), 4.511 clones (+15), 53 BIOSes, 0 devices, 461 requires CHDs (+1), 169 use samples (+2), 5.549 audio mono (+22), 3.175 audio stereo (+4), 46 audio multichannel, 299 no audio (-1)
7.639 working (+16), 1.430 not working (+9), 0 mechanicals, 9.069 not mechanicals (+25), 4.060 save supported (+3), 5.009 save unsupported (+22)
6.897 horizontal screen (+22), 2.131 vertical screen (+3), 8.943 raster graphics (+25), 85 vector graphics, 0 lcd graphics, 0 svg graphics, 41 screenless, 2.364 one player (+16), 5.751 two players (+9), 145 three players, 723 more than three players (+1)
332 use stick, 0 use gambling, 0 use joystick, 13 use keyboard, 0 use keypad, 230 use lightgun, 0 use mahjong, 0 use mouse, 0 use buttons only, 291 use paddle, 316 use pedal, 0 use positional, 365 use dial, 230 use trackball (+2), 0 use hanafuda
132.845 total roms (+290), 132.629 machines roms (+290), 0 devices roms, 216 BIOSes roms, 478 CHDs (+1), 545 sample files, 40 sample packs, 130.936 good dumps (+196), 1.631 no dumps (+87), 756 bad dumps (+8), 7 bugs fixed
2 ren (2/0/0):
gtgt               > gtgt1             (mID:  4756) M
relief2            > relief3           (mID:  1575) M
0 del (0/0/0):
-


$0.140u3 [#530]
2010/12/24
9.097 total items, 1.063 drivers (+3), 9.044 machines (+26), 4.548 parents (+7), 4.496 clones (+19), 53 BIOSes, 0 devices, 460 requires CHDs (+2), 167 use samples, 5.527 audio mono (+17), 3.171 audio stereo (+7), 46 audio multichannel, 300 no audio (+2)
7.623 working (+28), 1.421 not working (-2), 0 mechanicals, 9.044 not mechanicals (+26), 4.057 save supported (+153), 4.987 save unsupported (-127)
6.875 horizontal screen (+17), 2.128 vertical screen (+9), 8.918 raster graphics (+26), 85 vector graphics, 0 lcd graphics, 0 svg graphics, 41 screenless, 2.348 one player (+12), 5.742 two players (+12), 145 three players, 722 more than three players (+2)
332 use stick, 0 use gambling, 0 use joystick, 13 use keyboard, 0 use keypad, 230 use lightgun, 0 use mahjong, 0 use mouse, 0 use buttons only, 291 use paddle, 316 use pedal, 0 use positional, 365 use dial (+1), 228 use trackball (+2), 0 use hanafuda
132.555 total roms (+353), 132.339 machines roms (+352), 0 devices roms, 216 BIOSes roms (+1), 477 CHDs (+2), 545 sample files, 40 sample packs, 130.740 good dumps (+336), 1.544 no dumps (+4), 748 bad dumps (+15), 17 bugs fixed
1 ren (1/0/0):
derbyocw           > drbyocwc          (mID: 00000) M ***
0 del (0/0/0):
-


$0.140u2 [#529]
2010/12/08
9.071 total items, 1.060 drivers (+3), 9.018 machines (+49), 4.541 parents (+24), 4.477 clones (+25), 53 BIOSes, 0 devices, 458 requires CHDs (+7), 167 use samples (+1), 5.510 audio mono (+27), 3.164 audio stereo (+17), 46 audio multichannel, 298 no audio (+5)
7.595 working (+22), 1.423 not working (+27), 0 mechanicals, 9.018 not mechanicals (+49), 3.904 save supported (+19), 5.114 save unsupported (+30)
6.858 horizontal screen (+39), 2.119 vertical screen (+10), 8.892 raster graphics (+49), 85 vector graphics, 0 lcd graphics, 0 svg graphics, 41 screenless, 2.336 one player (+10), 5.730 two players (+22), 145 three players (+1), 720 more than three players (+11)
332 use stick (+1), 0 use gambling, 0 use joystick, 13 use keyboard (+1), 0 use keypad, 230 use lightgun (+4), 0 use mahjong, 0 use mouse, 0 use buttons only, 291 use paddle, 316 use pedal, 0 use positional, 364 use dial, 226 use trackball, 0 use hanafuda
132.202 total roms (+680), 131.987 machines roms (+680), 0 devices roms, 215 BIOSes roms, 475 CHDs (+7), 545 sample files, 40 sample packs, 130.404 good dumps (+654), 1.540 no dumps (+29), 733 bad dumps (+4), 3 bugs fixed
8 ren (8/0/0):
ddp2               > ddp2100           (mID: 00000) M ***
ddp2a              > ddp2              (mID: 00000) M ***
jojo               > jojoj             (mID: 00000) M ***
kod                > kodr1             (mID: 00000) M ***
megaman            > megamana          (mID: 00000) M ***
megat2             > megat2ca          (mID: 00000) M ***
mercsu             > mercsur1          (mID: 00000) M ***
mercsua            > mercsu            (mID: 00000) M ***
0 del (0/0/0):
-


$0.140u1 [#528]
2010/11/08
9.022 total items, 1.057 drivers, 8.969 machines (+10), 4.517 parents (+7), 4.452 clones (+3), 53 BIOSes, 0 devices, 451 requires CHDs (+1), 166 use samples, 5.483 audio mono (+6), 3.147 audio stereo (+4), 46 audio multichannel, 293 no audio
7.573 working (+5), 1.396 not working (+5), 0 mechanicals, 8.969 not mechanicals (+10), 3.885 save supported (+2), 5.084 save unsupported (+8)
6.819 horizontal screen (+10), 2.109 vertical screen, 8.843 raster graphics (+10), 85 vector graphics, 0 lcd graphics, 0 svg graphics, 41 screenless, 2.326 one player (+4), 5.708 two players (+6), 144 three players (-1), 709 more than three players (+1)
331 use stick, 0 use gambling, 0 use joystick, 12 use keyboard, 0 use keypad, 226 use lightgun (+1), 0 use mahjong, 0 use mouse, 0 use buttons only, 291 use paddle, 316 use pedal, 0 use positional, 364 use dial, 226 use trackball, 0 use hanafuda
131.522 total roms (+114), 131.307 machines roms (+114), 0 devices roms, 215 BIOSes roms, 468 CHDs (+1), 545 sample files, 40 sample packs, 129.750 good dumps (+103), 1.511 no dumps (+14), 729 bad dumps (-2), 2 bugs fixed
2 ren (2/0/0):
maglord            > maglordh          (mID:  1073) M
maglordh           > maglord           (mID:   674) M
0 del (0/0/0):
-


$0.140 [#527]
2010/10/21
9.012 total items, 1.057 drivers (+1), 8.959 machines (+3), 4.510 parents (+1), 4.449 clones (+2), 53 BIOSes, 0 devices, 450 requires CHDs, 166 use samples, 5.477 audio mono (+2), 3.143 audio stereo, 46 audio multichannel, 293 no audio (+1)
7.568 working (+3), 1.391 not working, 0 mechanicals, 8.959 not mechanicals (+3), 3.883 save supported (+1), 5.076 save unsupported (+2)
6.809 horizontal screen (+2), 2.109 vertical screen (+1), 8.833 raster graphics (+3), 85 vector graphics, 0 lcd graphics, 0 svg graphics, 41 screenless, 2.322 one player (+2), 5.702 two players (+1), 145 three players, 708 more than three players
331 use stick, 0 use gambling, 0 use joystick, 12 use keyboard, 0 use keypad, 225 use lightgun (+1), 0 use mahjong, 0 use mouse, 0 use buttons only, 291 use paddle, 316 use pedal, 0 use positional, 364 use dial, 226 use trackball, 0 use hanafuda
131.408 total roms (+38), 131.193 machines roms (+37), 0 devices roms, 215 BIOSes roms (+1), 467 CHDs, 545 sample files, 40 sample packs, 129.647 good dumps (+29), 1.497 no dumps (-18), 731 bad dumps (+27), 18 bugs fixed
0 ren (0/0/0):
-
0 del (0/0/0):
-


$0.139u4 [#526]
2010/10/14
9.009 total items, 1.056 drivers (+4), 8.956 machines (+36), 4.509 parents (+15), 4.447 clones (+21), 53 BIOSes, 0 devices, 450 requires CHDs (+1), 166 use samples (+2), 5.475 audio mono (+23), 3.143 audio stereo (+9), 46 audio multichannel, 292 no audio (+4)
7.565 working (+23), 1.391 not working (+13), 0 mechanicals, 8.956 not mechanicals (+36), 3.882 save supported (+12), 5.074 save unsupported (+24)
6.807 horizontal screen (+35), 2.108 vertical screen (+1), 8.830 raster graphics (+35), 85 vector graphics (+1), 0 lcd graphics, 0 svg graphics, 41 screenless, 2.320 one player (+17), 5.701 two players (+12), 145 three players, 708 more than three players (+6)
331 use stick, 0 use gambling, 0 use joystick, 12 use keyboard, 0 use keypad, 224 use lightgun (+1), 0 use mahjong, 0 use mouse, 0 use buttons only, 291 use paddle (+1), 316 use pedal (+1), 0 use positional, 364 use dial (+1), 226 use trackball, 0 use hanafuda
131.370 total roms (+416), 131.156 machines roms (+415), 0 devices roms, 214 BIOSes roms (+1), 467 CHDs (+1), 545 sample files (+4), 40 sample packs (+1), 129.618 good dumps (+406), 1.515 no dumps (-4), 704 bad dumps (+15), 3 bugs fixed
2 ren (2/0/0):
hitme              > hitme1            (mID:  3337) M
xmcotaa            > xmcotaar1         (mID:  3613) M
0 del (0/0/0):
-


$0.139u3 [#525]
2010/09/18
8.973 total items, 1.052 drivers (+1), 8.920 machines (+97), 4.494 parents (+8), 4.426 clones (+89), 53 BIOSes (+1), 0 devices, 449 requires CHDs (+1), 164 use samples, 5.452 audio mono (+91), 3.134 audio stereo (+4), 46 audio multichannel, 288 no audio (+2)
7.542 working (+85), 1.378 not working (+12), 0 mechanicals, 8.920 not mechanicals (+97), 3.870 save supported, 5.050 save unsupported (+97)
6.772 horizontal screen (+95), 2.107 vertical screen, 8.795 raster graphics (+95), 84 vector graphics, 0 lcd graphics, 0 svg graphics, 41 screenless (+2), 2.303 one player (+92), 5.689 two players (+4), 145 three players, 702 more than three players (+1)
331 use stick, 0 use gambling, 0 use joystick, 12 use keyboard, 0 use keypad, 223 use lightgun (+2), 0 use mahjong, 0 use mouse, 0 use buttons only, 290 use paddle (+4), 315 use pedal (+1), 0 use positional, 363 use dial, 226 use trackball, 0 use hanafuda
130.954 total roms (+1196), 130.741 machines roms (+1195), 0 devices roms, 213 BIOSes roms (+1), 466 CHDs (+1), 541 sample files, 39 sample packs, 129.212 good dumps (+1195), 1.519 no dumps, 689 bad dumps (+2), 10 bugs fixed
7 ren (7/0/0):
aladbl             > aladmdb           (mID:  6682) M
mk3ghw             > mk3mdb            (mID:  8573) M
soulcl2a           > soulcl2b          (mID: 00000) M ***
ssf2ghw            > ssf2mdb           (mID:  6286) M
ssgbl              > srmdb             (mID: 00000) M ***
tm2ka              > tm2kb             (mID:  8237) M
tm2k               > tm2ka             (mID: 00000) M ***
0 del (0/0/0):
-


$0.139u2 [#524]
2010/08/30
8.875 total items, 1.051 drivers (+1), 8.823 machines (-1/+30), 4.486 parents (-1/+7), 4.337 clones (+23), 52 BIOSes (+1), 0 devices, 448 requires CHDs (+2), 164 use samples (+1), 5.361 audio mono (+21), 3.130 audio stereo (-1/+14), 46 audio multichannel, 286 no audio (-5)
7.457 working (-1/+33), 1.366 not working (-3), 0 mechanicals, 8.823 not mechanicals (-1/+30), 3.870 save supported (-1/+20), 4.953 save unsupported (+10)
6.677 horizontal screen (-1/+26), 2.107 vertical screen (+4), 8.700 raster graphics (-1/+30), 84 vector graphics, 0 lcd graphics, 0 svg graphics, 39 screenless, 2.211 one player (+19), 5.685 two players (-1/+21), 145 three players (+2), 701 more than three players
331 use stick, 0 use gambling, 0 use joystick, 12 use keyboard, 0 use keypad, 221 use lightgun, 0 use mahjong, 0 use mouse, 0 use buttons only, 286 use paddle, 314 use pedal, 0 use positional, 363 use dial, 226 use trackball, 0 use hanafuda
129.758 total roms (+482), 129.546 machines roms (+478), 0 devices roms, 212 BIOSes roms (+4), 465 CHDs (+2), 541 sample files, 39 sample packs, 128.017 good dumps (+469), 1.519 no dumps (+5), 687 bad dumps (+10), 27 bugs fixed
13 ren (13/0/0):
fatfursa           > fatfurspa         (mID:  4486) M
gangwars           > gangwarsu         (mID:  1490) M
gangwarsb          > gangwars          (mID:  1489) M
gwingjd            > gigawingjd        (mID:  7346) M
kof99              > kof99h            (mID: 46811) M
kof99a             > kof99             (mID:  2610) M
progerjd           > progearjbl        (mID:  7354) M
rdftdi             > rdftadi           (mID:  5705) M
rfjetus            > rfjets            (mID:  5300) M
sengokh            > sengokuh          (mID:  1857) M
sf2ce              > sf2ceea           (mID:  1081) M
shocktra           > shocktroa         (mID:  2343) M
wh2jh              > wh2j              (mID:  3894) M


1 del (1/0/0):
wh2j                                   (mID:  6864) M


$0.139u1 [#523]
2010/08/11
8.845 total items, 1.050 drivers (+1), 8.794 machines (-1/+15), 4.480 parents (+8), 4.314 clones (-1/+7), 51 BIOSes, 0 devices, 446 requires CHDs (+4), 163 use samples, 5.340 audio mono (-1/+10), 3.117 audio stereo (+2), 46 audio multichannel, 291 no audio (+3)
7.425 working (+9), 1.369 not working (-1/+6), 0 mechanicals, 8.794 not mechanicals (-1/+15), 3.851 save supported (+4), 4.943 save unsupported (-1/+11)
6.652 horizontal screen (+12), 2.103 vertical screen (-1/+3), 8.671 raster graphics (-1/+15), 84 vector graphics, 0 lcd graphics, 0 svg graphics, 39 screenless, 2.192 one player (+8), 5.665 two players (-1/+5), 143 three players, 701 more than three players
331 use stick (+2), 0 use gambling, 0 use joystick, 12 use keyboard, 0 use keypad, 221 use lightgun (+2), 0 use mahjong, 0 use mouse, 0 use buttons only, 286 use paddle, 314 use pedal, 0 use positional, 363 use dial, 226 use trackball, 0 use hanafuda
129.276 total roms (+103), 129.068 machines roms (+103), 0 devices roms, 208 BIOSes roms, 463 CHDs (+4), 541 sample files, 39 sample packs, 127.548 good dumps (+94), 1.514 no dumps (+21), 677 bad dumps (-8), 4 bugs fixed
10 ren (10/0/0):
dynwaru            > dynwara           (mID:  7080) M
forgottnu          > forgottnua        (mID:  1324) M
forgottnua         > forgottnu         (mID:  8856) M
miniboy7           > miniboy7a         (mID:  8875) M
quizard            > quizrd17          (mID:  8878) M
quizrd32           > quizard           (mID:  8831) M
raiden2d           > raiden2c          (mID:  6932) M
raiden2e           > raiden2d          (mID:  4888) M
raiden2f           > raiden2e          (mID:  7086) M
wofhfb             > wofhfh            (mID:  7197) M
1 del (1/0/0):
raiden2c                               (mID: 47835) M


$0.139 [#522]
2010/07/29
8.831 total items, 1.049 drivers, 8.780 machines (+10), 4.472 parents (+2), 4.308 clones (+8), 51 BIOSes, 0 devices, 442 requires CHDs, 163 use samples, 5.331 audio mono (+5), 3.115 audio stereo (+5), 46 audio multichannel, 288 no audio
7.416 working (+9), 1.364 not working (+1), 0 mechanicals, 8.780 not mechanicals (+10), 3.847 save supported (+8), 4.933 save unsupported (+2)
6.640 horizontal screen (+10), 2.101 vertical screen, 8.657 raster graphics (+10), 84 vector graphics, 0 lcd graphics, 0 svg graphics, 39 screenless, 2.184 one player (+3), 5.661 two players (+5), 143 three players, 701 more than three players (+2)
329 use stick (+1), 0 use gambling, 0 use joystick, 12 use keyboard, 0 use keypad, 219 use lightgun, 0 use mahjong, 0 use mouse, 0 use buttons only, 286 use paddle, 314 use pedal, 0 use positional, 363 use dial (+1), 226 use trackball (+1), 0 use hanafuda
129.173 total roms (+690), 128.965 machines roms (+689), 0 devices roms, 208 BIOSes roms (+1), 459 CHDs, 541 sample files, 39 sample packs, 127.454 good dumps (+619), 1.493 no dumps (+74), 685 bad dumps (-3), 4 bugs fixed
5 ren (5/0/0):
ffightj1           > ffightj2          (mID:  3999) M
ffightj2           > ffightj1          (mID:  7081) M
qtono2             > qtono2j           (mID:  1426) M
sf2tj              > sf2hfj            (mID:  1083) M
wofhfh             > wofhfb            (mID:  7197) M
0 del (0/0/0):
-


$0.138u4 [#521]
2010/07/22
8.821 total items, 1.049 drivers, 8.770 machines (+18), 4.470 parents (+5), 4.300 clones (+13), 51 BIOSes, 0 devices, 442 requires CHDs (+4), 163 use samples (+1), 5.326 audio mono (+14), 3.110 audio stereo (+1), 46 audio multichannel, 288 no audio (+3)
7.407 working (+11), 1.363 not working (+7), 0 mechanicals, 8.770 not mechanicals (+18), 3.839 save supported (+9), 4.931 save unsupported (+9)
6.630 horizontal screen (+16), 2.101 vertical screen (+2), 8.647 raster graphics (+17), 84 vector graphics (+1), 0 lcd graphics, 0 svg graphics, 39 screenless, 2.181 one player (+4), 5.656 two players (+9), 143 three players, 699 more than three players (+1)
328 use stick (+1), 0 use gambling, 0 use joystick, 12 use keyboard, 0 use keypad, 219 use lightgun, 0 use mahjong, 0 use mouse, 0 use buttons only, 286 use paddle, 314 use pedal, 0 use positional, 362 use dial, 225 use trackball, 0 use hanafuda
128.483 total roms (+257), 128.276 machines roms (+257), 0 devices roms, 207 BIOSes roms, 459 CHDs (+4), 541 sample files (+8), 39 sample packs (+1), 126.835 good dumps (+262), 1.419 no dumps (-17), 688 bad dumps (+16), 7 bugs fixed
8 ren (8/0/0):
captcomm           > captcommr1        (mID:   813) M
kof99n             > kof99k            (mID:  3156) M
sfzh               > sfzhr1            (mID:  2842) M
socbrawl           > socbrawlh         (mID:  1017) M
socbrawla          > socbrawl          (mID: 45992) M
term2              > term2la3          (mID:   953) M
tokio              > tokioo            (mID:  6061) M
trogp              > trogpa4           (mID:   960) M
0 del (0/0/0):
-


$0.138u3 [#520]
2010/07/07
8.803 total items, 1.049 drivers (+1), 8.752 machines (+20), 4.465 parents (+9), 4.287 clones (+11), 51 BIOSes (+1), 0 devices, 438 requires CHDs (+5), 162 use samples (+15), 5.312 audio mono (+12), 3.109 audio stereo (+7), 46 audio multichannel, 285 no audio (+1)
7.396 working (+24), 1.356 not working (-4), 0 mechanicals, 8.752 not mechanicals (+20), 3.830 save supported (+9), 4.922 save unsupported (+11)
6.614 horizontal screen (+13), 2.099 vertical screen (+7), 8.630 raster graphics (+20), 83 vector graphics, 0 lcd graphics, 0 svg graphics, 39 screenless, 2.177 one player (+11), 5.647 two players (+9), 143 three players, 698 more than three players
327 use stick, 0 use gambling, 0 use joystick, 12 use keyboard, 0 use keypad, 219 use lightgun, 0 use mahjong, 0 use mouse, 0 use buttons only, 286 use paddle, 314 use pedal, 0 use positional, 362 use dial, 225 use trackball, 0 use hanafuda
128.226 total roms (+283), 128.019 machines roms (+280), 0 devices roms, 207 BIOSes roms (+3), 455 CHDs (+5), 533 sample files (+1), 38 sample packs (+1), 126.573 good dumps (+275), 1.436 no dumps (-3), 672 bad dumps (+16), 7 bugs fixed
19 ren (19/0/0):
animaljr           > animaljrs         (mID:  5703) M
boggy84            > boggy84b          (mID:  3816) M
ckong              > ckongpt2          (mID:     8) M
ckong2j            > ckongpt2j         (mID:  8057) M
ckonga             > ckongpt2a         (mID:   173) M
ckongb             > ckongpt2b         (mID:  5053) M
ckongjeu           > ckongpt2jeu       (mID:   135) M
exerizrb           > exerizerb         (mID:  2260) M
kof98n             > kof98h            (mID:  1069) M
lhba               > lhbv33c           (mID:  6559) M
looping            > loopingv          (mID:  2710) M
loopinga           > loopingva         (mID:  2711) M
raidndx            > raidndxa1         (mID:  4891) M
raidndxm           > raidndxa2         (mID:  5711) M
raidndxt           > raidndxg          (mID:  4892) M
redufo             > redufob           (mID:   249) M
slapbtjp           > slapfighb1        (mID:   494) M
slapbtuk           > slapfighb2        (mID:   495) M
